usr sys idl wai hiq siq
0 0 99 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
12 4 84 0 0 1
13 4 82 0 0 1
13 4 83 0 0 1
12 4 83 0 0 1
12 4 84 0 0 1
12 4 83 0 0 1
12 4 83 0 0 1
15 4 80 0 0 1
16 5 78 0 0 1
17 4 78 0 0 1
16 5 78 0 0 1
15 5 79 0 0 1
15 5 79 0 0 1
16 5 78 0 0 1
16 5 78 0 0 1
16 5 78 0 0 1
16 5 78 0 0 1
16 5 78 0 0 1
16 5 78 0 0 1
16 5 79 0 0 1
16 5 79 0 0 1
16 5 78 0 0 1
16 5 78 0 0 1
16 4 78 0 0 1
16 5 78 0 0 1
16 5 78 0 0 1
16 5 78 0 0 1
16 5 78 0 0 1
14 4 80 0 0 1
16 5 78 0 0 1
16 5 78 0 0 1
15 5 79 0 0 1
15 5 78 0 0 1
16 5 78 0 0 1
15 5 79 0 0 1
16 4 78 0 0 1
16 4 79 0 0 1
16 5 78 0 0 1
16 5 78 0 0 1
16 5 78 0 0 1
16 5 78 0 0 1
16 5 78 0 0 1
16 5 78 0 0 1
16 5 79 0 0 1
14 5 80 0 0 1
16 5 78 0 0 1
17 5 78 0 0 1
16 5 78 0 0 1
16 4 78 0 0 1
15 5 79 0 0 1
16 5 78 0 0 1
16 5 78 0 0 1
16 5 78 0 0 1
16 5 78 0 0 1
17 5 78 0 0 1
16 5 78 0 0 1
16 5 78 0 0 1
17 5 78 0 0 1
16 6 77 0 0 1
17 5 77 0 0 1
1 0 98 0 0 0
16 4 78 0 0 2
22 7 69 0 0 2
22 6 69 0 0 2
21 6 70 0 0 3
22 6 70 0 0 2
22 6 70 0 0 2
22 6 70 0 0 2
21 6 70 0 0 2
22 6 70 0 0 2
22 6 69 0 0 2
22 6 70 0 0 2
21 7 70 0 0 2
22 7 69 0 0 2
22 6 70 0 0 2
23 6 69 0 0 2
22 6 70 0 0 2
22 6 70 0 0 2
21 7 70 0 0 2
21 7 70 0 0 2
22 6 69 0 0 2
22 6 69 0 0 2
22 6 70 0 0 2
22 6 70 0 0 2
22 6 69 0 0 2
21 7 70 0 0 2
21 7 70 0 0 2
22 6 70 0 0 2
23 7 69 0 0 2
21 7 69 0 0 3
22 6 70 0 0 2
22 7 69 0 0 2
22 6 69 0 0 2
22 6 69 0 0 2
22 7 69 0 0 2
22 7 69 0 0 2
22 7 69 0 0 2
22 6 70 0 0 2
21 6 70 0 0 2
22 6 70 0 0 2
22 6 69 0 0 2
22 6 70 0 0 2
22 6 69 0 0 2
21 7 70 0 0 3
22 7 69 0 0 2
22 6 69 0 0 2
22 6 69 0 0 2
22 6 69 0 0 2
22 6 70 0 0 2
21 7 70 0 0 2
22 6 69 0 0 2
21 7 70 0 0 2
22 6 70 0 0 2
22 7 69 0 0 2
22 6 70 0 0 2
23 7 69 0 0 2
22 6 70 0 0 2
23 6 69 0 0 2
22 7 68 0 0 2
23 7 68 0 0 2
22 7 69 0 0 2
5 2 93 0 0 1
0 0 100 0 0 0
0 0 100 0 0 0
20 6 71 0 0 3
31 9 55 0 0 4
31 9 55 0 0 4
34 10 52 0 0 4
34 11 51 0 0 5
35 10 51 0 0 4
36 10 49 0 0 4
35 10 50 0 0 4
36 10 49 0 0 4
36 10 50 0 0 4
36 10 51 0 0 4
35 11 50 0 0 4
35 10 51 0 0 4
33 10 53 0 0 4
32 10 54 0 0 4
32 9 55 0 0 4
31 9 55 0 0 4
32 9 54 0 0 4
32 9 54 0 0 4
33 9 54 0 0 4
33 9 54 0 0 4
31 10 54 0 0 4
32 9 54 0 0 4
32 10 54 0 0 4
32 10 54 0 0 4
33 10 53 0 0 4
34 10 52 0 0 4
33 10 53 0 0 4
35 9 53 0 0 4
34 10 52 0 0 4
33 10 53 0 0 4
33 10 52 0 0 4
34 10 52 0 0 4
40 12 44 0 0 4
41 13 42 0 0 4
41 12 43 0 0 4
41 13 43 0 0 4
39 11 46 0 0 4
41 12 44 0 0 4
40 12 45 0 0 4
40 12 45 0 0 4
39 12 45 0 0 4
39 11 46 0 0 4
39 11 45 0 0 4
41 12 44 0 0 4
40 12 44 0 0 4
39 12 45 0 0 4
40 11 45 0 0 4
41 12 43 0 0 4
41 12 42 0 0 4
40 12 44 0 0 4
40 12 44 0 0 4
39 12 45 0 0 4
40 12 44 0 0 4
40 12 45 0 0 4
41 12 43 0 0 4
40 12 45 0 0 3
39 12 45 0 0 4
41 12 44 0 0 4
40 13 43 0 0 4
14 4 80 0 0 1
0 0 100 0 0 0
0 0 100 0 0 0
0 0 100 0 0 0
51 14 30 0 0 5
54 16 24 0 0 5
51 15 30 0 0 5
48 14 33 0 0 5
49 14 32 0 0 5
47 14 35 0 0 5
49 14 32 0 0 5
47 14 33 0 0 6
49 14 32 0 0 5
47 15 33 0 0 5
49 14 31 0 0 5
48 13 34 0 0 5
51 15 29 0 0 5
54 15 26 0 0 6
53 16 26 0 0 5
53 16 26 0 0 5
55 15 25 0 0 5
53 15 26 0 0 5
53 15 26 0 0 6
52 16 26 0 0 6
52 15 27 0 0 6
52 15 27 0 0 6
53 14 27 0 0 5
56 15 24 0 0 5
52 15 27 0 0 5
48 14 33 0 0 5
50 14 31 0 0 5
53 17 25 0 0 5
